R_DEF: Internal format may change without notice
local
array roles
color back
color backsplash
color black
color lavender
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color texto
color toolbar
color white
drawable aklogo
drawable drawer_border
drawable filiere
drawable header_bkg
drawable headerbkg
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable role
drawable student
id add
id bnAdd
id byfiliere
id code
id drawer_layout
id email
id filiere
id fragment_container
id id
id idfiliere
id idrole
id idstudent
id libelle
id list
id name
id nav_filiere
id nav_role
id nav_student
id nav_view
id password
id phone
id role
id show
id spinner1
id student
id textView
id textView0
id textView00
id textView1
id textView10
id textView2
id textView3
id textView4
id textView5
id textView6
id textView7
id textView8
id textView843
id textView89
id toolbar
id username
layout activity_add_filiere
layout activity_add_role
layout activity_add_student
layout activity_affectation_role
layout activity_filieres
layout activity_main
layout activity_roles
layout activity_show_filieres
layout activity_show_role
layout activity_show_students
layout activity_student_by_filiere
layout activity_students
layout fragment_filiere
layout fragment_role
layout fragment_student
layout item_filiere
layout item_role
layout item_student
layout nav_drawer
layout nav_header
layout update_filiere
layout update_role
layout update_student
menu nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string close_nav
string hello_blank_fragment
string ipet80slash
string open_nav
style AppTheme
style Theme.Volley
style input
style text
style textedit
style texto
xml backup_rules
xml data_extraction_rules
xml network_security_config
